date,patch,player_name,team_name,champion_name,performance_index,stable_match,target_label,best_model,predicted_label,predicted_probability,high_performance_match
2024-03-06 11:04:04.071462,14.5,Chovy,Gen.G,Taliyah,0.5444219700150499,1.0,Post-patch stability,random_forest,1,0.7330510205099732,
2024-03-06 11:55:10.627304,14.5,Chovy,Gen.G,Ahri,0.3262037516503213,1.0,Post-patch stability,random_forest,1,0.7988665833543631,
2024-03-07 07:59:24.589000,14.5,Faker,T1,Taliyah,-0.0965818532311082,0.0,Post-patch stability,random_forest,0,0.23387496573388522,
2024-03-07 08:49:36.125000,14.5,Faker,T1,Taliyah,0.800120918691309,0.0,Post-patch stability,random_forest,0,0.23244710683727768,
2024-03-07 09:55:37.252007,14.5,Bdd,KT Rolster,Orianna,0.3470112444653619,0.0,Post-patch stability,random_forest,1,0.7184540056392144,
2024-03-07 10:58:58.437908,14.5,Bdd,KT Rolster,Orianna,-0.1628522158969524,1.0,Post-patch stability,random_forest,0,0.24961777139911454,
2024-03-08 09:12:48.643000,14.5,knight,Bilibili Gaming,Ahri,0.7582816964371991,0.0,Post-patch stability,random_forest,0,0.4099062194655263,
2024-03-08 09:50:31.639459,14.5,ShowMaker,Dplus KIA,Taliyah,-0.595009900664278,1.0,Post-patch stability,random_forest,0,0.4204614364460613,
2024-03-08 09:59:21.971296,14.5,knight,Bilibili Gaming,Karma,0.7694534151967538,0.0,Post-patch stability,random_forest,0,0.3785842906238279,
2024-03-08 10:54:40.765964,14.5,ShowMaker,Dplus KIA,Aurelion Sol,0.927433090521101,0.0,Post-patch stability,random_forest,0,0.4702517191068191,
2024-03-09 08:00:23.139426,14.5,Chovy,Gen.G,Corki,0.7563741101712038,1.0,Post-patch stability,random_forest,1,0.7289667683809009,
2024-03-09 08:00:23.139426,14.5,Faker,T1,LeBlanc,-1.6225238559381048,0.0,Post-patch stability,random_forest,0,0.3374970488238988,
2024-03-09 08:49:07.938893,14.5,Chovy,Gen.G,Ahri,0.208266292125963,1.0,Post-patch stability,random_forest,1,0.6548517432863541,
2024-03-09 08:49:07.938893,14.5,Faker,T1,Taliyah,-0.7465237701886444,0.0,Post-patch stability,random_forest,0,0.37875104782595687,
2024-03-09 17:54:15.319213,14.5,Caps,G2 Esports,Ahri,0.2769074223252052,1.0,Post-patch stability,random_forest,1,0.6164255679930619,
2024-03-10 07:10:43.699000,14.5,knight,Bilibili Gaming,Neeko,0.0798541263266223,1.0,Post-patch stability,random_forest,0,0.20125877610823117,
2024-03-10 07:55:22.863000,14.5,knight,Bilibili Gaming,Ahri,1.0880021105289863,0.0,Post-patch stability,random_forest,0,0.37948020951830846,
2024-03-10 08:00:10.770467,14.5,Bdd,KT Rolster,Corki,0.0682925929938908,1.0,Post-patch stability,random_forest,0,0.4172339835351018,
2024-03-10 08:47:55.881271,14.5,Bdd,KT Rolster,Taliyah,-0.6148022032751628,1.0,Post-patch stability,random_forest,0,0.28170375514545326,
2024-03-10 09:42:43.351081,14.5,Bdd,KT Rolster,Taliyah,0.4537247246319685,0.0,Post-patch stability,random_forest,1,0.7603408827109128,
2024-03-10 10:50:13.755488,14.5,ShowMaker,Dplus KIA,Karma,-1.3983178963517944,0.0,Post-patch stability,random_forest,0,0.33357218061403127,
2024-03-10 11:56:22.570506,14.5,ShowMaker,Dplus KIA,Karma,0.9360678906197496,0.0,Post-patch stability,random_forest,0,0.29582053482020326,
